path,bytes,decision,reason,gitignore_pattern,sha256
data/raw/morpho_full_window/shards/range_002144_435507376_435527376.jsonl,377988,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002145_435527376_435547376.jsonl,369224,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002146_435547376_435567376.jsonl,374371,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002147_435567376_435587376.jsonl,344790,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002148_435587376_435607376.jsonl,372175,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002149_435607376_435627376.jsonl,289999,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002150_435627376_435647376.jsonl,346980,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002151_435647376_435667376.jsonl,281674,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002152_435667376_435687376.jsonl,136569,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002153_435687376_435707376.jsonl,138657,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002154_435707376_435727376.jsonl,131087,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002155_435727376_435747376.jsonl,129211,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002156_435747376_435767376.jsonl,137942,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002157_435767376_435787376.jsonl,138801,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002158_435787376_435807376.jsonl,59366,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002159_435807376_435847376.jsonl,246918,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002160_435847376_435887376.jsonl,364214,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002161_435887376_435927376.jsonl,285279,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002162_435927376_435967376.jsonl,257626,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002163_435967376_436007376.jsonl,138456,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002164_436007376_436047376.jsonl,218792,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002165_436047376_436087376.jsonl,241001,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002166_436087376_436127376.jsonl,306886,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002167_436127376_436167376.jsonl,145315,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002168_436167376_436207376.jsonl,378834,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002169_436207376_436247376.jsonl,342022,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002170_436247376_436287376.jsonl,264804,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002171_436287376_436327376.jsonl,278489,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002172_436327376_436367376.jsonl,248303,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002173_436367376_436407376.jsonl,274148,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002174_436407376_436447376.jsonl,177232,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002175_436447376_436487376.jsonl,222067,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002176_436487376_436527376.jsonl,180971,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002177_436527376_436567376.jsonl,256588,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002178_436567376_436607376.jsonl,142516,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002179_436607376_436647376.jsonl,109487,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002180_436647376_436687376.jsonl,93413,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002181_436687376_436767376.jsonl,280714,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002182_436767376_436847376.jsonl,466434,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002183_436847376_436927376.jsonl,302275,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002184_436927376_437007376.jsonl,265394,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002185_437007376_437087376.jsonl,440237,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002186_437087376_437167376.jsonl,532999,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002187_437167376_437247376.jsonl,639165,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002188_437247376_437327376.jsonl,988754,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002189_437327376_437367376.jsonl,505252,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002190_437367376_437407376.jsonl,368520,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002191_437407376_437447376.jsonl,264868,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002192_437447376_437487376.jsonl,241265,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002193_437487376_437527376.jsonl,274918,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002194_437527376_437567376.jsonl,289844,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002195_437567376_437607376.jsonl,406471,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002196_437607376_437647376.jsonl,449462,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002197_437647376_437687376.jsonl,567713,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002198_437687376_437727376.jsonl,293261,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002199_437727376_437767376.jsonl,456414,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002200_437767376_437807376.jsonl,633322,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002201_437807376_437847376.jsonl,590304,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002202_437847376_437887376.jsonl,586467,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002203_437887376_437927376.jsonl,391450,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002204_437927376_437967376.jsonl,632621,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002205_437967376_438007376.jsonl,661265,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002206_438007376_438027376.jsonl,190705,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002207_438027376_438047376.jsonl,179903,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002208_438047376_438067376.jsonl,281151,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002209_438067376_438087376.jsonl,208152,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002210_438087376_438107376.jsonl,119544,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002211_438107376_438127376.jsonl,113710,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002212_438127376_438147376.jsonl,110601,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002213_438147376_438167376.jsonl,83574,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002214_438167376_438207376.jsonl,234024,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002215_438207376_438247376.jsonl,199046,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002216_438247376_438287376.jsonl,227775,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002217_438287376_438327376.jsonl,393652,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002218_438327376_438367376.jsonl,327715,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002219_438367376_438407376.jsonl,377414,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002220_438407376_438447376.jsonl,239636,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002221_438447376_438487376.jsonl,138247,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002222_438487376_438527376.jsonl,171904,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002223_438527376_438567376.jsonl,142420,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002224_438567376_438607376.jsonl,304000,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002225_438607376_438647376.jsonl,201756,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002226_438647376_438687376.jsonl,100489,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002227_438687376_438727376.jsonl,177999,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002228_438727376_438767376.jsonl,72148,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002229_438767376_438847376.jsonl,230015,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002230_438847376_438927376.jsonl,202766,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002231_438927376_439007376.jsonl,378361,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002232_439007376_439087376.jsonl,148298,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002233_439087376_439167376.jsonl,158770,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002234_439167376_439247376.jsonl,252781,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002235_439247376_439327376.jsonl,271299,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002236_439327376_439407376.jsonl,290966,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002237_439407376_439487376.jsonl,176638,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002238_439487376_439567376.jsonl,155789,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002239_439567376_439647376.jsonl,253780,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002240_439647376_439727376.jsonl,195668,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002241_439727376_439807376.jsonl,421843,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002242_439807376_439887376.jsonl,389158,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002243_439887376_439967376.jsonl,747995,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002244_439967376_440007376.jsonl,559642,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002245_440007376_440047376.jsonl,168456,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002246_440047376_440087376.jsonl,338589,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002247_440087376_440127376.jsonl,505442,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002248_440127376_440167376.jsonl,530519,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002249_440167376_440207376.jsonl,683329,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002250_440207376_440227376.jsonl,310028,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002251_440227376_440247376.jsonl,171285,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002252_440247376_440267376.jsonl,136016,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002253_440267376_440287376.jsonl,99136,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002254_440287376_440307376.jsonl,146597,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002255_440307376_440327376.jsonl,64113,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002256_440327376_440367376.jsonl,244913,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002257_440367376_440407376.jsonl,270965,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002258_440407376_440447376.jsonl,141226,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002259_440447376_440487376.jsonl,65758,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002260_440487376_440567376.jsonl,266419,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002261_440567376_440647376.jsonl,337552,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002262_440647376_440727376.jsonl,482300,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002263_440727376_440807376.jsonl,223964,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002264_440807376_440887376.jsonl,405790,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002265_440887376_440967376.jsonl,270768,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002266_440967376_441047376.jsonl,603012,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002267_441047376_441127376.jsonl,517274,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002268_441127376_441207376.jsonl,368835,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002269_441207376_441287376.jsonl,441566,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002270_441287376_441367376.jsonl,442622,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_002271_441367376_441447376.jsonl,461632,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
